Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> body

state 42

    (49) expr -> RANDOM . NUMBER FROM expr TO expr

    NUMBER          shift and go to state 74


state 43

    (50) expr -> TEXT .

    PLUS            reduce using rule 50 (expr -> TEXT .)
    MINUS           reduce using rule 50 (expr -> TEXT .)
    MULTIPLY        reduce using rule 50 (expr -> TEXT .)
    DIVIDE          reduce using rule 50 (expr -> TEXT .)
    GT              reduce using rule 50 (expr -> TEXT .)
    LT              reduce using rule 50 (expr -> TEXT .)
    ET              reduce using rule 50 (expr -> TEXT .)
    GTE             reduce using rule 50 (expr -> TEXT .)
    LTE             reduce using rule 50 (expr -> TEXT .)
    NE              reduce using rule 50 (expr -> TEXT .)
    OUTPUT          reduce using rule 50 (expr -> TEXT .)
    IF              reduce using rule 50 (expr -> TEXT .)
    ASK             reduce using rule 50 (expr -> TEXT .)
    WHILE           reduce using rule 50 (expr -> TEXT .)
    PAUSE           reduce using rule 50 (expr -> TEXT .)
    FOREVER         reduce using rule 50 (expr -> TEXT .)
    EXIT            reduce using rule 50 (expr -> TEXT .)
    FUNCTION        reduce using rule 50 (expr -> TEXT .)
    RETURN          reduce using rule 50 (expr -> TEXT .)
    ID              reduce using rule 50 (expr -> TEXT .)
    CREATE          reduce using rule 50 (expr -> TEXT .)
    READ            reduce using rule 50 (expr -> TEXT .)
    SET             reduce using rule 50 (expr -> TEXT .)
    REPEAT          reduce using rule 50 (expr -> TEXT .)
    $end            reduce using rule 50 (expr -> TEXT .)
    END             reduce using rule 50 (expr -> TEXT .)
    THEN            reduce using rule 50 (expr -> TEXT .)
    WITH            reduce using rule 50 (expr -> TEXT .)
    CALL            reduce using rule 50 (expr -> TEXT .)
    DIGIT           reduce using rule 50 (expr -> TEXT .)
    LPAREN          reduce using rule 50 (expr -> TEXT .)
    RANDOM          reduce using rule 50 (expr -> TEXT .)
    TEXT            reduce using rule 50 (expr -> TEXT .)
    CONVERT         reduce using rule 50 (expr -> TEXT .)
    TIMES           reduce using rule 50 (expr -> TEXT .)
    RPAREN          reduce using rule 50 (expr -> TEXT .)
    TO              reduce using rule 50 (expr -> TEXT .)
    DO              reduce using rule 50 (expr -> TEXT .)
    MEANS           reduce using rule 50 (expr -> TEXT .)
    ADD             reduce using rule 50 (expr -> TEXT .)
    PLACE           reduce using rule 50 (expr -> TEXT .)


state 44

    (51) expr -> CONVERT . expr TO datatype
    (33) expr -> . binop
    (34) expr -> . condition
    (35) expr -> . CALL expr params
    (46) expr -> . DIGIT
    (47) expr -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . RANDOM NUMBER FROM expr TO expr
    (50) expr -> . TEXT
    (51) expr -> . CONVERT expr TO datatype
    (36) binop -> . expr PLUS expr
    (37) binop -> . expr MINUS expr
    (38) binop -> . expr MULTIPLY expr
    (39) binop -> . expr DIVIDE expr
    (40) condition -> . expr GT expr
    (41) condition -> . expr LT expr
    (42) condition -> . expr ET expr
    (43) condition -> . expr GTE expr
    (44) condition -> . expr LTE expr
    (45) condition -> . expr NE expr

    CALL            shift and go to state 38
    DIGIT           shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 41
    RANDOM          shift and go to state 42
    TEXT            shift and go to state 43
    CONVERT         shift and go to state 44

    expr                           shift and go to state 75
    binop                          shift and go to state 36
    condition                      shift and go to state 37

state 45

    (20) if_then_stmt -> IF expr . THEN body END
    (36) binop -> expr . PLUS expr
    (37) binop -> expr . MINUS expr
    (38) binop -> expr . MULTIPLY expr
    (39) binop -> expr . DIVIDE expr
    (40) condition -> expr . GT expr
    (41) condition -> expr . LT expr
    (42) condition -> expr . ET expr
    (43) condition -> expr . GTE expr
    (44) condition -> expr . LTE expr
    (45) condition -> expr . NE expr

    THEN            shift and go to state 76
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    ET              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71


state 46

    (21) input_stmt -> ASK expr .
    (36) binop -> expr . PLUS expr
    (37) binop -> expr . MINUS expr
    (38) binop -> expr . MULTIPLY expr
    (39) binop -> expr . DIVIDE expr
    (40) condition -> expr . GT expr
    (41) condition -> expr . LT expr
    (42) condition -> expr . ET expr
    (43) condition -> expr . GTE expr
    (44) condition -> expr . LTE expr
    (45) condition -> expr . NE expr

    OUTPUT          reduce using rule 21 (input_stmt -> ASK expr .)
    IF              reduce using rule 21 (input_stmt -> ASK expr .)
    ASK             reduce using rule 21 (input_stmt -> ASK expr .)
    WHILE           reduce using rule 21 (input_stmt -> ASK expr .)
    PAUSE           reduce using rule 21 (input_stmt -> ASK expr .)
    FOREVER         reduce using rule 21 (input_stmt -> ASK expr .)
    EXIT            reduce using rule 21 (input_stmt -> ASK expr .)
    FUNCTION        reduce using rule 21 (input_stmt -> ASK expr .)
    RETURN          reduce using rule 21 (input_stmt -> ASK expr .)
    ID              reduce using rule 21 (input_stmt -> ASK expr .)
    CREATE          reduce using rule 21 (input_stmt -> ASK expr .)
    READ            reduce using rule 21 (input_stmt -> ASK expr .)
    SET             reduce using rule 21 (input_stmt -> ASK expr .)
    REPEAT          reduce using rule 21 (input_stmt -> ASK expr .)
    $end            reduce using rule 21 (input_stmt -> ASK expr .)
    END             reduce using rule 21 (input_stmt -> ASK expr .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    ET              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71


state 47

    (22) while_stmt -> WHILE condition . DO body END
    (34) expr -> condition .

    DO              shift and go to state 77
    GT              reduce using rule 34 (expr -> condition .)
    LT              reduce using rule 34 (expr -> condition .)
    ET              reduce using rule 34 (expr -> condition .)
    GTE             reduce using rule 34 (expr -> condition .)
    LTE             reduce using rule 34 (expr -> condition .)
    NE              reduce using rule 34 (expr -> condition .)
    PLUS            reduce using rule 34 (expr -> condition .)
    MINUS           reduce using rule 34 (expr -> condition .)
    MULTIPLY        reduce using rule 34 (expr -> condition .)
    DIVIDE          reduce using rule 34 (expr -> condition .)


state 48

    (40) condition -> expr . GT expr
    (41) condition -> expr . LT expr
    (42) condition -> expr . ET expr
    (43) condition -> expr . GTE expr
    (44) condition -> expr . LTE expr
    (45) condition -> expr . NE expr
    (36) binop -> expr . PLUS expr
    (37) binop -> expr . MINUS expr
    (38) binop -> expr . MULTIPLY expr
    (39) binop -> expr . DIVIDE expr

    GT              shift and go to state 66
    LT              shift and go to state 67
    ET              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65


state 49

    (24) repeat_stmt -> repeat body . END
    (2) body -> body . stmt
    (3) stmt -> . set_stmt
    (4) stmt -> . output_stmt
    (5) stmt -> . if_then_stmt
    (6) stmt -> . input_stmt
    (7) stmt -> . while_stmt
    (8) stmt -> . repeat_stmt
    (9) stmt -> . pause_stmt
    (10) stmt -> . forever_stmt
    (11) stmt -> . exit_stmt
    (12) stmt -> . function_stmt
    (13) stmt -> . return_stmt
    (14) stmt -> . call_stmt
    (15) stmt -> . createfile_stmt
    (16) stmt -> . readfile_stmt
    (18) set_stmt -> . var_stmt TO expr
    (19) output_stmt -> . OUTPUT expr
    (20) if_then_stmt -> . IF expr THEN body END
    (21) input_stmt -> . ASK expr
    (22) while_stmt -> . WHILE condition DO body END
    (24) repeat_stmt -> . repeat body END
    (25) pause_stmt -> . PAUSE expr
    (26) forever_stmt -> . FOREVER DO body END
    (27) exit_stmt -> . EXIT LOOP
    (28) function_stmt -> . FUNCTION expr WITH params MEANS body END
    (29) return_stmt -> . RETURN expr
    (30) call_stmt -> . ID params
    (31) createfile_stmt -> . CREATE FILE NAME IT expr ADD CONTENT expr PLACE IN expr END
    (32) readfile_stmt -> . READ FILE expr
    (17) var_stmt -> . SET ID
    (23) repeat -> . REPEAT expr TIMES USING expr

    END             shift and go to state 78
    OUTPUT          shift and go to state 18
    IF              shift and go to state 19
    ASK             shift and go to state 20
    WHILE           shift and go to state 21
    PAUSE           shift and go to state 23
    FOREVER         shift and go to state 24
    EXIT            shift and go to state 25
    FUNCTION        shift and go to state 26
    RETURN          shift and go to state 27
    ID              shift and go to state 28
    CREATE          shift and go to state 29
    READ            shift and go to state 30
    SET             shift and go to state 31
    REPEAT          shift and go to state 32

    repeat                         shift and go to state 22
    stmt                           shift and go to state 33
    set_stmt                       shift and go to state 3
    output_stmt                    shift and go to state 4
    if_then_stmt                   shift and go to state 5
    input_stmt                     shift and go to state 6
    while_stmt                     shift and go to state 7
    repeat_stmt                    shift and go to state 8
    pause_stmt                     shift and go to state 9
    forever_stmt                   shift and go to state 10
    exit_stmt                      shift and go to state 11
    function_stmt                  shift and go to state 12
    return_stmt                    shift and go to state 13
    call_stmt                      shift and go to state 14
    createfile_stmt                shift and go to state 15
    readfile_stmt                  shift and go to state 16
    var_stmt                       shift and go to state 17

state 50

    (25) pause_stmt -> PAUSE expr .
    (36) binop -> expr . PLUS expr
    (37) binop -> expr . MINUS expr
    (38) binop -> expr . MULTIPLY expr
    (39) binop -> expr . DIVIDE expr
    (40) condition -> expr . GT expr
    (41) condition -> expr . LT expr
    (42) condition -> expr . ET expr
    (43) condition -> expr . GTE expr
    (44) condition -> expr . LTE expr
    (45) condition -> expr . NE expr

    OUTPUT          reduce using rule 25 (pause_stmt -> PAUSE expr .)
    IF              reduce using rule 25 (pause_stmt -> PAUSE expr .)
    ASK             reduce using rule 25 (pause_stmt -> PAUSE expr .)
    WHILE           reduce using rule 25 (pause_stmt -> PAUSE expr .)
    PAUSE           reduce using rule 25 (pause_stmt -> PAUSE expr .)
    FOREVER         reduce using rule 25 (pause_stmt -> PAUSE expr .)
    EXIT            reduce using rule 25 (pause_stmt -> PAUSE expr .)
    FUNCTION        reduce using rule 25 (pause_stmt -> PAUSE expr .)
    RETURN          reduce using rule 25 (pause_stmt -> PAUSE expr .)
    ID              reduce using rule 25 (pause_stmt -> PAUSE expr .)
    CREATE          reduce using rule 25 (pause_stmt -> PAUSE expr .)
    READ            reduce using rule 25 (pause_stmt -> PAUSE expr .)
    SET             reduce using rule 25 (pause_stmt -> PAUSE expr .)
    REPEAT          reduce using rule 25 (pause_stmt -> PAUSE expr .)
    $end            reduce using rule 25 (pause_stmt -> PAUSE expr .)
    END             reduce using rule 25 (pause_stmt -> PAUSE expr .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    ET              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71


state 51

    (26) forever_stmt -> FOREVER DO . body END
    (1) body -> . stmt
    (2) body -> . body stmt
    (3) stmt -> . set_stmt
    (4) stmt -> . output_stmt
    (5) stmt -> . if_then_stmt
    (6) stmt -> . input_stmt
    (7) stmt -> . while_stmt
    (8) stmt -> . repeat_stmt
    (9) stmt -> . pause_stmt
    (10) stmt -> . forever_stmt
    (11) stmt -> . exit_stmt
    (12) stmt -> . function_stmt
    (13) stmt -> . return_stmt
    (14) stmt -> . call_stmt
    (15) stmt -> . createfile_stmt
    (16) stmt -> . readfile_stmt
    (18) set_stmt -> . var_stmt TO expr
    (19) output_stmt -> . OUTPUT expr
    (20) if_then_stmt -> . IF expr THEN body END
    (21) input_stmt -> . ASK expr
    (22) while_stmt -> . WHILE condition DO body END
    (24) repeat_stmt -> . repeat body END
    (25) pause_stmt -> . PAUSE expr
    (26) forever_stmt -> . FOREVER DO body END
    (27) exit_stmt -> . EXIT LOOP
    (28) function_stmt -> . FUNCTION expr WITH params MEANS body END
    (29) return_stmt -> . RETURN expr
    (30) call_stmt -> . ID params
    (31) createfile_stmt -> . CREATE FILE NAME IT expr ADD CONTENT expr PLACE IN expr END
    (32) readfile_stmt -> . READ FILE expr
    (17) var_stmt -> . SET ID
    (23) repeat -> . REPEAT expr TIMES USING expr

    OUTPUT          shift and go to state 18
    IF              shift and go to state 19
    ASK             shift and go to state 20
    WHILE           shift and go to state 21
    PAUSE           shift and go to state 23
    FOREVER         shift and go to state 24
    EXIT            shift and go to state 25
    FUNCTION        shift and go to state 26
    RETURN          shift and go to state 27
    ID              shift and go to state 28
    CREATE          shift and go to state 29
    READ            shift and go to state 30
    SET             shift and go to state 31
    REPEAT          shift and go to state 32

    body                           shift and go to state 79
    stmt                           shift and go to state 2
    set_stmt                       shift and go to state 3
    output_stmt                    shift and go to state 4
    if_then_stmt                   shift and go to state 5
    input_stmt                     shift and go to state 6
    while_stmt                     shift and go to state 7
    repeat_stmt                    shift and go to state 8
    pause_stmt                     shift and go to state 9
    forever_stmt                   shift and go to state 10
    exit_stmt                      shift and go to state 11
    function_stmt                  shift and go to state 12
    return_stmt                    shift and go to state 13
    call_stmt                      shift and go to state 14
    createfile_stmt                shift and go to state 15
    readfile_stmt                  shift and go to state 16
    var_stmt                       shift and go to state 17
    repeat                         shift and go to state 22

state 52

    (27) exit_stmt -> EXIT LOOP .

    OUTPUT          reduce using rule 27 (exit_stmt -> EXIT LOOP .)
    IF              reduce using rule 27 (exit_stmt -> EXIT LOOP .)
    ASK             reduce using rule 27 (exit_stmt -> EXIT LOOP .)
    WHILE           reduce using rule 27 (exit_stmt -> EXIT LOOP .)
    PAUSE           reduce using rule 27 (exit_stmt -> EXIT LOOP .)
    FOREVER         reduce using rule 27 (exit_stmt -> EXIT LOOP .)
    EXIT            reduce using rule 27 (exit_stmt -> EXIT LOOP .)
    FUNCTION        reduce using rule 27 (exit_stmt -> EXIT LOOP .)
    RETURN          reduce using rule 27 (exit_stmt -> EXIT LOOP .)
    ID              reduce using rule 27 (exit_stmt -> EXIT LOOP .)
    CREATE          reduce using rule 27 (exit_stmt -> EXIT LOOP .)
    READ            reduce using rule 27 (exit_stmt -> EXIT LOOP .)
    SET             reduce using rule 27 (exit_stmt -> EXIT LOOP .)
    REPEAT          reduce using rule 27 (exit_stmt -> EXIT LOOP .)
    $end            reduce using rule 27 (exit_stmt -> EXIT LOOP .)
    END             reduce using rule 27 (exit_stmt -> EXIT LOOP .)


state 53

    (28) function_stmt -> FUNCTION expr . WITH params MEANS body END
    (36) binop -> expr . PLUS expr
    (37) binop -> expr . MINUS expr
    (38) binop -> expr . MULTIPLY expr
    (39) binop -> expr . DIVIDE expr
    (40) condition -> expr . GT expr
    (41) condition -> expr . LT expr
    (42) condition -> expr . ET expr
    (43) condition -> expr . GTE expr
    (44) condition -> expr . LTE expr
    (45) condition -> expr . NE expr

    WITH            shift and go to state 80
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    ET              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71


state 54

    (29) return_stmt -> RETURN expr .
    (36) binop -> expr . PLUS expr
    (37) binop -> expr . MINUS expr
    (38) binop -> expr . MULTIPLY expr
    (39) binop -> expr . DIVIDE expr
    (40) condition -> expr . GT expr
    (41) condition -> expr . LT expr
    (42) condition -> expr . ET expr
    (43) condition -> expr . GTE expr
    (44) condition -> expr . LTE expr
    (45) condition -> expr . NE expr

    OUTPUT          reduce using rule 29 (return_stmt -> RETURN expr .)
    IF              reduce using rule 29 (return_stmt -> RETURN expr .)
    ASK             reduce using rule 29 (return_stmt -> RETURN expr .)
    WHILE           reduce using rule 29 (return_stmt -> RETURN expr .)
    PAUSE           reduce using rule 29 (return_stmt -> RETURN expr .)
    FOREVER         reduce using rule 29 (return_stmt -> RETURN expr .)
    EXIT            reduce using rule 29 (return_stmt -> RETURN expr .)
    FUNCTION        reduce using rule 29 (return_stmt -> RETURN expr .)
    RETURN          reduce using rule 29 (return_stmt -> RETURN expr .)
    ID              reduce using rule 29 (return_stmt -> RETURN expr .)
    CREATE          reduce using rule 29 (return_stmt -> RETURN expr .)
    READ            reduce using rule 29 (return_stmt -> RETURN expr .)
    SET             reduce using rule 29 (return_stmt -> RETURN expr .)
    REPEAT          reduce using rule 29 (return_stmt -> RETURN expr .)
    $end            reduce using rule 29 (return_stmt -> RETURN expr .)
    END             reduce using rule 29 (return_stmt -> RETURN expr .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    ET              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71


state 55

    (30) call_stmt -> ID params .
    (55) params -> params . expr
    (33) expr -> . binop
    (34) expr -> . condition
    (35) expr -> . CALL expr params
    (46) expr -> . DIGIT
    (47) expr -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . RANDOM NUMBER FROM expr TO expr
    (50) expr -> . TEXT
    (51) expr -> . CONVERT expr TO datatype
    (36) binop -> . expr PLUS expr
    (37) binop -> . expr MINUS expr
    (38) binop -> . expr MULTIPLY expr
    (39) binop -> . expr DIVIDE expr
    (40) condition -> . expr GT expr
    (41) condition -> . expr LT expr
    (42) condition -> . expr ET expr
    (43) condition -> . expr GTE expr
    (44) condition -> . expr LTE expr
    (45) condition -> . expr NE expr

  ! shift/reduce conflict for ID resolved as shift
    OUTPUT          reduce using rule 30 (call_stmt -> ID params .)
    IF              reduce using rule 30 (call_stmt -> ID params .)
    ASK             reduce using rule 30 (call_stmt -> ID params .)
    WHILE           reduce using rule 30 (call_stmt -> ID params .)
    PAUSE           reduce using rule 30 (call_stmt -> ID params .)
    FOREVER         reduce using rule 30 (call_stmt -> ID params .)
    EXIT            reduce using rule 30 (call_stmt -> ID params .)
    FUNCTION        reduce using rule 30 (call_stmt -> ID params .)
    RETURN          reduce using rule 30 (call_stmt -> ID params .)
    CREATE          reduce using rule 30 (call_stmt -> ID params .)
    READ            reduce using rule 30 (call_stmt -> ID params .)
    SET             reduce using rule 30 (call_stmt -> ID params .)
    REPEAT          reduce using rule 30 (call_stmt -> ID params .)
    $end            reduce using rule 30 (call_stmt -> ID params .)
    END             reduce using rule 30 (call_stmt -> ID params .)
    CALL            shift and go to state 38
    DIGIT           shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 41
    RANDOM          shift and go to state 42
    TEXT            shift and go to state 43
    CONVERT         shift and go to state 44

  ! ID              [ reduce using rule 30 (call_stmt -> ID params .) ]

    expr                           shift and go to state 81
    binop                          shift and go to state 36
    condition                      shift and go to state 37

state 56

    (54) params -> expr .
    (36) binop -> expr . PLUS expr
    (37) binop -> expr . MINUS expr
    (38) binop -> expr . MULTIPLY expr
    (39) binop -> expr . DIVIDE expr
    (40) condition -> expr . GT expr
    (41) condition -> expr . LT expr
    (42) condition -> expr . ET expr
    (43) condition -> expr . GTE expr
    (44) condition -> expr . LTE expr
    (45) condition -> expr . NE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for ET resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    CALL            reduce using rule 54 (params -> expr .)
    DIGIT           reduce using rule 54 (params -> expr .)
    ID              reduce using rule 54 (params -> expr .)
    LPAREN          reduce using rule 54 (params -> expr .)
    RANDOM          reduce using rule 54 (params -> expr .)
    TEXT            reduce using rule 54 (params -> expr .)
    CONVERT         reduce using rule 54 (params -> expr .)
    OUTPUT          reduce using rule 54 (params -> expr .)
    IF              reduce using rule 54 (params -> expr .)
    ASK             reduce using rule 54 (params -> expr .)
    WHILE           reduce using rule 54 (params -> expr .)
    PAUSE           reduce using rule 54 (params -> expr .)
    FOREVER         reduce using rule 54 (params -> expr .)
    EXIT            reduce using rule 54 (params -> expr .)
    FUNCTION        reduce using rule 54 (params -> expr .)
    RETURN          reduce using rule 54 (params -> expr .)
    CREATE          reduce using rule 54 (params -> expr .)
    READ            reduce using rule 54 (params -> expr .)
    SET             reduce using rule 54 (params -> expr .)
    REPEAT          reduce using rule 54 (params -> expr .)
    $end            reduce using rule 54 (params -> expr .)
    END             reduce using rule 54 (params -> expr .)
    THEN            reduce using rule 54 (params -> expr .)
    WITH            reduce using rule 54 (params -> expr .)
    TIMES           reduce using rule 54 (params -> expr .)
    RPAREN          reduce using rule 54 (params -> expr .)
    TO              reduce using rule 54 (params -> expr .)
    DO              reduce using rule 54 (params -> expr .)
    MEANS           reduce using rule 54 (params -> expr .)
    ADD             reduce using rule 54 (params -> expr .)
    PLACE           reduce using rule 54 (params -> expr .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    ET              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71

  ! PLUS            [ reduce using rule 54 (params -> expr .) ]
  ! MINUS           [ reduce using rule 54 (params -> expr .) ]
  ! MULTIPLY        [ reduce using rule 54 (params -> expr .) ]
  ! DIVIDE          [ reduce using rule 54 (params -> expr .) ]
  ! GT              [ reduce using rule 54 (params -> expr .) ]
  ! LT              [ reduce using rule 54 (params -> expr .) ]
  ! ET              [ reduce using rule 54 (params -> expr .) ]
  ! GTE             [ reduce using rule 54 (params -> expr .) ]
  ! LTE             [ reduce using rule 54 (params -> expr .) ]
  ! NE              [ reduce using rule 54 (params -> expr .) ]


state 57

    (31) createfile_stmt -> CREATE FILE . NAME IT expr ADD CONTENT expr PLACE IN expr END

    NAME            shift and go to state 82


state 58

    (32) readfile_stmt -> READ FILE . expr
    (33) expr -> . binop
    (34) expr -> . condition
    (35) expr -> . CALL expr params
    (46) expr -> . DIGIT
    (47) expr -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . RANDOM NUMBER FROM expr TO expr
    (50) expr -> . TEXT
    (51) expr -> . CONVERT expr TO datatype
    (36) binop -> . expr PLUS expr
    (37) binop -> . expr MINUS expr
    (38) binop -> . expr MULTIPLY expr
    (39) binop -> . expr DIVIDE expr
    (40) condition -> . expr GT expr
    (41) condition -> . expr LT expr
    (42) condition -> . expr ET expr
    (43) condition -> . expr GTE expr
    (44) condition -> . expr LTE expr
    (45) condition -> . expr NE expr

    CALL            shift and go to state 38
    DIGIT           shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 41
    RANDOM          shift and go to state 42
    TEXT            shift and go to state 43
    CONVERT         shift and go to state 44

    expr                           shift and go to state 83
    binop                          shift and go to state 36
    condition                      shift and go to state 37

state 59

    (17) var_stmt -> SET ID .

    TO              reduce using rule 17 (var_stmt -> SET ID .)


state 60

    (23) repeat -> REPEAT expr . TIMES USING expr
    (36) binop -> expr . PLUS expr
    (37) binop -> expr . MINUS expr
    (38) binop -> expr . MULTIPLY expr
    (39) binop -> expr . DIVIDE expr
    (40) condition -> expr . GT expr
    (41) condition -> expr . LT expr
    (42) condition -> expr . ET expr
    (43) condition -> expr . GTE expr
    (44) condition -> expr . LTE expr
    (45) condition -> expr . NE expr

    TIMES           shift and go to state 84
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    ET              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71


state 61

    (18) set_stmt -> var_stmt TO expr .
    (36) binop -> expr . PLUS expr
    (37) binop -> expr . MINUS expr
    (38) binop -> expr . MULTIPLY expr
    (39) binop -> expr . DIVIDE expr
    (40) condition -> expr . GT expr
    (41) condition -> expr . LT expr
    (42) condition -> expr . ET expr
    (43) condition -> expr . GTE expr
    (44) condition -> expr . LTE expr
    (45) condition -> expr . NE expr

    OUTPUT          reduce using rule 18 (set_stmt -> var_stmt TO expr .)
    IF              reduce using rule 18 (set_stmt -> var_stmt TO expr .)
    ASK             reduce using rule 18 (set_stmt -> var_stmt TO expr .)
    WHILE           reduce using rule 18 (set_stmt -> var_stmt TO expr .)
    PAUSE           reduce using rule 18 (set_stmt -> var_stmt TO expr .)
    FOREVER         reduce using rule 18 (set_stmt -> var_stmt TO expr .)
    EXIT            reduce using rule 18 (set_stmt -> var_stmt TO expr .)
    FUNCTION        reduce using rule 18 (set_stmt -> var_stmt TO expr .)
    RETURN          reduce using rule 18 (set_stmt -> var_stmt TO expr .)
    ID              reduce using rule 18 (set_stmt -> var_stmt TO expr .)
    CREATE          reduce using rule 18 (set_stmt -> var_stmt TO expr .)
    READ            reduce using rule 18 (set_stmt -> var_stmt TO expr .)
    SET             reduce using rule 18 (set_stmt -> var_stmt TO expr .)
    REPEAT          reduce using rule 18 (set_stmt -> var_stmt TO expr .)
    $end            reduce using rule 18 (set_stmt -> var_stmt TO expr .)
    END             reduce using rule 18 (set_stmt -> var_stmt TO expr .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    ET              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71


state 62

    (36) binop -> expr PLUS . expr
    (33) expr -> . binop
    (34) expr -> . condition
    (35) expr -> . CALL expr params
    (46) expr -> . DIGIT
    (47) expr -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . RANDOM NUMBER FROM expr TO expr
    (50) expr -> . TEXT
    (51) expr -> . CONVERT expr TO datatype
    (36) binop -> . expr PLUS expr
    (37) binop -> . expr MINUS expr
    (38) binop -> . expr MULTIPLY expr
    (39) binop -> . expr DIVIDE expr
    (40) condition -> . expr GT expr
    (41) condition -> . expr LT expr
    (42) condition -> . expr ET expr
    (43) condition -> . expr GTE expr
    (44) condition -> . expr LTE expr
    (45) condition -> . expr NE expr

    CALL            shift and go to state 38
    DIGIT           shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 41
    RANDOM          shift and go to state 42
    TEXT            shift and go to state 43
    CONVERT         shift and go to state 44

    expr                           shift and go to state 85
    binop                          shift and go to state 36
    condition                      shift and go to state 37

state 63

    (37) binop -> expr MINUS . expr
    (33) expr -> . binop
    (34) expr -> . condition
    (35) expr -> . CALL expr params
    (46) expr -> . DIGIT
    (47) expr -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . RANDOM NUMBER FROM expr TO expr
    (50) expr -> . TEXT
    (51) expr -> . CONVERT expr TO datatype
    (36) binop -> . expr PLUS expr
    (37) binop -> . expr MINUS expr
    (38) binop -> . expr MULTIPLY expr
    (39) binop -> . expr DIVIDE expr
    (40) condition -> . expr GT expr
    (41) condition -> . expr LT expr
    (42) condition -> . expr ET expr
    (43) condition -> . expr GTE expr
    (44) condition -> . expr LTE expr
    (45) condition -> . expr NE expr

    CALL            shift and go to state 38
    DIGIT           shift and go to state 39
